"feature"	"coef_LO"	"pval_LO"	"qval_LO"	"metadata"
"s__Phocaeicola_vulgatus|t__SGB1814"	0.245354815523917	0.278721278721279	0.961793308732084	"diagnosis"
"s__Bacteroides_uniformis|t__SGB1836"	0.29664332625856	0.336663336663337	0.961793308732084	"diagnosis"
"s__Faecalibacterium_prausnitzii|t__SGB15332"	0.290106440683283	0.622377622377622	0.961793308732084	"diagnosis"
"s__Bacteroides_thetaiotaomicron|t__SGB1861"	0.356009196762544	0.308691308691309	0.961793308732084	"diagnosis"
"s__Roseburia_faecis|t__SGB4925"	0.543523994696948	0.376623376623377	0.961793308732084	"diagnosis"
"s__Bacteroides_caccae|t__SGB1877"	-0.0279226486569153	0.944055944055944	0.978676495917875	"diagnosis"
"s__Enterocloster_clostridioformis|t__SGB4760"	0.837700653645551	0.852147852147852	0.970082549029917	"diagnosis"
"s__Dialister_invisus|t__SGB5825_group"	0.0342852953867691	0.946053946053946	0.978676495917875	"diagnosis"
"s__Clostridium_fessum|t__SGB4705"	0.565427524517313	0.602397602397602	0.961793308732084	"diagnosis"
"s__Clostridium_sp_AF36_4|t__SGB4644"	-0.696279010137894	0.436563436563437	0.961793308732084	"diagnosis"
"s__Bacteroides_fragilis|t__SGB1855"	0.388700794464683	0.462537462537463	0.961793308732084	"diagnosis"
"s__Ruminococcus_bicirculans|t__SGB4262"	-0.929070068796634	0.190809190809191	0.87706411235823	"diagnosis"
"s__Fusicatenibacter_saccharivorans|t__SGB4874"	0.348319226142154	0.308691308691309	0.961793308732084	"diagnosis"
"s__Ruminococcus_torques|t__SGB4608"	-1.17567793440204	0.422577422577423	0.961793308732084	"diagnosis"
"s__Flavonifractor_plautii|t__SGB15132"	0.169285163228393	0.748251748251748	0.966656294525147	"diagnosis"
"s__GGB9480_SGB14874|t__SGB14874"	-0.530335762656333	0.6003996003996	0.961793308732084	"diagnosis"
"s__Clostridium_sp_AF27_2AA|t__SGB4712"	-0.357313753099584	0.706293706293706	0.962950093384876	"diagnosis"
"s__Enterocloster_bolteae|t__SGB4758"	1.6644200561516	0.618381618381618	0.961793308732084	"diagnosis"
"s__Clostridiaceae_bacterium|t__SGB4269"	-1.06724248702761	0.034965034965035	0.765024449234975	"diagnosis"
"s__Clostridium_sp_AT4|t__SGB4753"	2.36049969715032	0.00899100899100899	0.44955044955045	"diagnosis"
"s__Clostridia_bacterium|t__SGB5191"	2.11831574993035	0.0849150849150849	0.765024449234975	"diagnosis"
"s__Blautia_massiliensis|t__SGB4826"	-0.128460884995857	0.818181818181818	0.970082549029917	"diagnosis"
"s__Dorea_longicatena|t__SGB4582"	0.817038083137041	0.518481518481518	0.961793308732084	"diagnosis"
"s__Ruminococcus_gnavus|t__SGB4584"	-1.2001249482983	0.338661338661339	0.961793308732084	"diagnosis"
"s__Lawsonibacter_asaccharolyticus|t__SGB15154"	-0.587000073466335	0.306693306693307	0.961793308732084	"diagnosis"
"s__Clostridiales_bacterium|t__SGB15159"	0.30330700251316	0.552447552447552	0.961793308732084	"diagnosis"
"s__Dysosmobacter_welbionis|t__SGB15078"	0.0834034438697974	0.652347652347652	0.962950093384876	"diagnosis"
"s__Anaerobutyricum_hallii|t__SGB4532"	-0.599639422817399	0.386613386613387	0.961793308732084	"diagnosis"
"s__GGB3746_SGB5089|t__SGB5089"	-0.120829052952205	0.942057942057942	0.978676495917875	"diagnosis"
"s__Clostridiales_bacterium|t__SGB15143"	-0.456073114941255	0.68031968031968	0.962950093384876	"diagnosis"
"s__Intestinimonas_massiliensis|t__SGB15127"	-0.44039489179657	0.7002997002997	0.962950093384876	"diagnosis"
"s__Intestinimonas_butyriciproducens|t__SGB15126"	2.67523169666993	0.0829170829170829	0.765024449234975	"diagnosis"
"s__Anaerostipes_hadrus|t__SGB4540_group"	0.252271264064379	0.446553446553447	0.961793308732084	"diagnosis"
"s__Ruthenibacterium_lactatiformans|t__SGB15271"	-2.47374420114372	0.106893106893107	0.801698301698302	"diagnosis"
"s__Phocaeicola_dorei|t__SGB1815"	0.160162432627763	0.786213786213786	0.966656294525147	"diagnosis"
"s__Clostridium_symbiosum|t__SGB4699"	0.511097778872819	0.882117882117882	0.978676495917875	"diagnosis"
"s__Eisenbergiella_massiliensis|t__SGB4987"	0.14812933800888	0.716283716283716	0.962950093384876	"diagnosis"
"s__Blautia_wexlerae|t__SGB4837"	-0.266932456056528	0.7002997002997	0.962950093384876	"diagnosis"
"s__Enterocloster_citroniae|t__SGB4761"	2.3538089430555	0.528471528471528	0.961793308732084	"diagnosis"
"s__Agathobaculum_butyriciproducens|t__SGB14993"	0.240510664179283	0.73026973026973	0.962950093384876	"diagnosis"
"s__Phocaeicola_sartorii|t__SGB1813"	0.359661494804979	0.304695304695305	0.961793308732084	"diagnosis"
"s__Bacteroides_stercoris|t__SGB1830"	-0.496672852431277	0.436563436563437	0.961793308732084	"diagnosis"
"s__Faecalibacterium_prausnitzii|t__SGB15342"	-0.414502824449354	0.484515484515485	0.961793308732084	"diagnosis"
"s__Alistipes_putredinis|t__SGB2318"	-0.475933556772318	0.280719280719281	0.961793308732084	"diagnosis"
"s__Roseburia_hominis|t__SGB4936"	0.304764261037329	0.624375624375624	0.961793308732084	"diagnosis"
"s__Bifidobacterium_longum|t__SGB17248"	-1.23594692755132	0.0769230769230769	0.765024449234975	"diagnosis"
"s__Parabacteroides_distasonis|t__SGB1934"	0.334959501325825	0.356643356643357	0.961793308732084	"diagnosis"
"s__GGB3653_SGB4964|t__SGB4964"	-1.93618095751327	0.0549450549450549	0.765024449234975	"diagnosis"
"s__Roseburia_inulinivorans|t__SGB4940"	-0.391038628793582	0.578421578421578	0.961793308732084	"diagnosis"
